


ARM Macro Assembler    Page 1 


    1 00000000         ; anything that starts in the first column is considered
                        to be a label
    2 00000000         
    3 00000000                 AREA             |.ARM.__at_0x6002B000|, DATA, R
EADONLY
    4 00000000                 EXPORT           CYB_CMD1_INFLASH [WEAK]
    5 00000000                 EXPORT           CYB_CMD1_INFLASH_END
    6 00000000         
    7 00000000         
    8 00000000         CYB_CMD1_INFLASH
    9 00000000 03 00 00 
              00 C4 55 
              00 00 F0 
              16 00 00 
              D0 2D 00 
              00 43 59 
              48 44 C4 
              55 00 00 
              40 00 00 
              00 4E 49 
              4E 4A 41 
              5F 42 53 
              08 00 01 
              00 E3 07 
              03 14 6C 
              03 92 5C 
              20 00 80 
              3E 00 01 
              A0 00 18 
              00 02 00 
              00 00 0F 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 18 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 01 00 
              00 00 01 
              00 00 00 
              02 00 00 
              00 02 00 
              00 00 02 
              00 00 00 
              03 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              01 00 00 
              00 01 00 
              00 00 02 
              00 00 00 
              03 00 00 



ARM Macro Assembler    Page 2 


              00 03 00 
              00 00 03 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 02 
              00 00 00 
              02 00 00 
              00 03 00 
              00 00 03 
              00 00 00 
              01 00 00 
              00 01 00 
              00 00 08 
              00 00 00 
              0A 00 00 
              00 09 00 
              00 00 09 
              00 00 00 
              0B 00 00 
              00 0B 00 
              00 00 0B 
              00 00 00 
              0D 00 00 
              00 07 00 
              00 00 09 
              00 00 00 
              09 00 00 
              00 08 00 
              00 00 0A 
              00 00 00 
              0C 00 00 
              00 0C 00 
              00 00 0C 
              00 00 00 
              05 00 00 
              00 09 00 
              00 00 09 
              00 00 00 
              09 00 00 
              00 0A 00 
              00 00 0B 
              00 00 00 
              06 00 00 
              00 07 00 
              00 00 0C 
              00 00 00 
              08 00 00 
              00 18 00 
              00 00 0E 
              00 00 00 
              13 00 00 
              00 13 00 
              00 00 87 
              00 00 00 
              07 00 00 
              00 06 05 
              03 02 FA 
              F8 EC F9 



ARM Macro Assembler    Page 3 


              00 FF 00 
              FF FC FD 
              FC FF F8 
              F8 FB FF 
              01 FE 0A 
              00 90 20 
              96 13 ED 
              25 FA 1E 
              C6 3C 3C 
              2A 28 2E 
              86 2B 4B 
              29 EF 1D 
              2D 1D 13 
              33 6D 23 
              9D 20 C4 
              29 6A 26 
              D1 20 DA 
              15 7B 35 
              52 2D 78 
              4C 94 1C 
              36 1A 40 
              12 3C 3F 
              00 00 00 
              FD FC F8 
              02 02 FE 
              03 00 FF 
              FF FE FD 
              FD FC FF 
              FE FF FF 
              00 00 00 
              FD FD EC 
              09 11 05 
              16 0B 87 
              07 B6 12 
              4A 0F 9F 
              19 20 16 
              25 0C EB 
              05 58 0C 
              AE 12 E8 
              12 5D 10 
              18 19 37 
              15 E0 08 
              3A 04 F6 
              10 07 0D 
              AC 19 43 
              0B DD 02 
              F6 01 07 
              4D 00 00 
              00 FA FE 
              00 FB FD 
              00 0B 00 
              FF 00 00 
              FD FC FC 
              FF FD 01 
              00 00 00 
              FF FC F2 
              6D 5B 1F 
              54 1E 46 
              83 44 BB 



ARM Macro Assembler    Page 4 


              54 BA 75 
              F1 54 C7 
              50 D4 6A 
              A7 73 7F 
              3B 56 72 
              64 41 8C 
              3E 43 49 
              6B 45 82 
              53 3F 52 
              13 5B 5C 
              5E 9F 66 
              84 46 47 
              6E EB 4E 
              10 35 00 
              00 F1 F2 
              F7 01 FB 
              FD F3 E9 
              00 FF FF 
              00 FC FC 
              FD FF 06 
              04 00 00 
              00 FF 02 
              0A 11 14 
              24 0A 1C 
              21 38 18 
              27 22 21 
              24 6E 26 
              21 25 03 
              36 E2 2B 
              26 1F FB 
              3A 55 24 
