


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             |.ARM.__at_0x6004E000|, DATA, R
EADONLY
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000                 EXPORT           light_hi_master_table
    7 00000000                 EXPORT           light_hi_master_table_end
    8 00000000                 EXPORT           light_yellow_table
    9 00000000                 EXPORT           light_yellow_table_end
   10 00000000                 EXPORT           light_white_table
   11 00000000                 EXPORT           light_white_table_end
   12 00000000                 EXPORT           light_middle_table
   13 00000000                 EXPORT           light_middle_table_end
   14 00000000                 EXPORT           light_night_table
   15 00000000                 EXPORT           light_night_table_end
   16 00000000                 EXPORT           light_up_top_table
   17 00000000                 EXPORT           light_up_top_table_end
   18 00000000                 EXPORT           light_down_bottom_table
   19 00000000                 EXPORT           light_down_bottom_table_end
   20 00000000                 EXPORT           light_up_table
   21 00000000                 EXPORT           light_up_table_end
   22 00000000                 EXPORT           light_down_table
   23 00000000                 EXPORT           light_down_table_end
   24 00000000         
   25 00000000                 EXPORT           light_has_bottom_table
   26 00000000                 EXPORT           light_has_bottom_table_end
   27 00000000                 EXPORT           light_has_top_table
   28 00000000                 EXPORT           light_has_top_table_end
   29 00000000         
   30 00000000                 EXPORT           light_no_talk_table
   31 00000000                 EXPORT           light_no_talk_table_end
   32 00000000                 EXPORT           light_opend_table
   33 00000000                 EXPORT           light_opend_table_end
   34 00000000                 EXPORT           light_sleep_table
   35 00000000                 EXPORT           light_sleep_table_end
   36 00000000                 EXPORT           light_talk_mode_table
   37 00000000                 EXPORT           light_talk_mode_table_end
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         ;=============================================== 
   42 00000000         light_hi_master_table
   43 00000000 47 05 5E 
              18 C1 9F 
              AA FF AA 
              AA AA AA 
              AA AA 00 
              A8 00 00 
              00 00 07 
              00 FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 



ARM Macro Assembler    Page 2 


              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              96 08 1D 
              E1 5E 0D 
              74 9E 31 
              77 28 10 
              05 2D 80 
              0A 3A 61 
              E9 72 D9 
              97 A2 82 
              8D 09 D8 
              9A 41 AD 
              E6 07 08 
              5C CE DA 
              04 FE 38 
              7C 67 2E 
              47 D8 3B 
              17 1D C7 
              15 8A F6 
              1F 0A 85 
              37 96 96 
              95 3D 56 
              03 1F A0 
              B5 38 7E 
              64 AF 6F 
              23 C4 DE 
              29 A7 80 
              92 1A 08 
              FF 7F 90 
              C3 78 A1 
              28 C4 65 
              22 1E B2 
              3C 52 BF 
              08 06 14 
              99 00 28 
              4E B4 A0 
              4C 13 84 



ARM Macro Assembler    Page 3 


              53 49 17 
              B2 32 64 
              63 50 52 
              D9 80 29 
              15 7F AB 
